movieId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,imdbId,tmdbId,id,tmdb_title,imdb_id,overview,cast,director,tag
464,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,107076,2019.0,,0,,0,0,0,0
465,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,107096,31642.0,,0,,0,0,0,0
466,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,107144,9255.0,,0,,0,0,0,0
467,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113674,26271.0,,0,,0,0,0,0
468,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,112966,10612.0,,0,,0,0,0,0
469,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,107151,2259.0,,0,,0,0,0,0
470,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110064,16097.0,,0,,0,0,0,0
471,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110074,11934.0,,0,,0,0,0,0
472,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110097,106143.0,,0,,0,0,0,0
473,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110123,12475.0,,0,,0,0,0,0
474,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,107206,9386.0,,0,,0,0,0,0
475,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107207,7984.0,,0,,0,0,0,0
476,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110137,59930.0,,0,,0,0,0,0
477,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,108551,15765.0,,0,,0,0,0,0
478,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,110197,31643.0,,0,,0,0,0,0
479,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,107286,6.0,6.0,0,107286.0,0,0,0,0
480,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,107290,329.0,,0,,0,0,0,0
481,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,107302,10909.0,,0,,0,0,0,0
482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,110265,507.0,,0,,0,0,0,0
483,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107322,34024.0,,0,,0,0,0,0
484,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110305,29918.0,,0,,0,0,0,0
485,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,107362,9593.0,,0,,0,0,0,0
486,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107413,42580.0,,0,,0,0,0,0
487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110353,22317.0,,0,,0,0,0,0
488,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,107468,1413.0,,0,,0,0,0,0
489,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107478,12121.0,,0,,0,0,0,0
490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,107497,2246.0,,0,,0,0,0,0
491,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107501,10502.0,,0,,0,0,0,0
492,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,107507,10440.0,,0,,0,0,0,0
493,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,107554,9516.0,,0,,0,0,0,0
494,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,116253,2320.0,,0,,0,0,0,0
495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,74102,5879.0,,0,,0,0,0,0
496,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,111689,83718.0,,0,,0,0,0,0
497,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,107616,11971.0,,0,,0,0,0,0
498,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,107611,2625.0,,0,,0,0,0,0
499,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,107613,31911.0,,0,,0,0,0,0
500,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107614,788.0,,0,,0,0,0,0
501,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107653,21450.0,,0,,0,0,0,0
502,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110657,11231.0,,0,,0,0,0,0
503,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110649,41588.0,,0,,0,0,0,0
504,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,110678,10447.0,,0,,0,0,0,0
505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110687,31586.0,,0,,0,0,0,0
506,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,107756,9300.0,,0,,0,0,0,0
507,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,107808,9559.0,,0,,0,0,0,0
508,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107818,9800.0,,0,,0,0,0,0
509,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,107822,713.0,,0,,0,0,0,0
510,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107840,8291.0,,0,,0,0,0,0
511,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107889,18133.0,,0,,0,0,0,0
512,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,111003,25557.0,,0,,0,0,0,0
513,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,110939,22588.0,,0,,0,0,0,0
514,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110955,10872.0,,0,,0,0,0,0
515,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,107943,1245.0,,0,,0,0,0,0
516,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110971,11858.0,,0,,0,0,0,0
517,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,107969,7007.0,,0,,0,0,0,0
518,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111001,10467.0,,0,,0,0,0,0
519,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,107978,5550.0,,0,,0,0,0,0
520,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107977,8005.0,,0,,0,0,0,0
521,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,107983,2088.0,,0,,0,0,0,0
522,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,105275,10412.0,,0,,0,0,0,0
523,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108000,47889.0,,0,,0,0,0,0
524,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108002,14534.0,,0,,0,0,0,0
525,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108026,56583.0,,0,,0,0,0,0
526,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,105032,41878.0,,0,,0,0,0,0
527,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,108052,424.0,,0,,0,0,0,0
528,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111094,35233.0,,0,,0,0,0,0
529,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108065,14291.0,,0,,0,0,0,0
530,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111102,103413.0,,0,,0,0,0,0
531,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108071,11236.0,,0,,0,0,0,0
532,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,111127,11592.0,,0,,0,0,0,0
533,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,111143,8850.0,,0,,0,0,0,0
534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,108101,10445.0,,0,,0,0,0,0
535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108122,695.0,,0,,0,0,0,0
536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111194,43535.0,,0,,0,0,0,0
537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111201,12519.0,,0,,0,0,0,0
538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108149,23210.0,,0,,0,0,0,0
539,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,108160,858.0,,0,,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,108162,867.0,,0,,0,0,0,0
541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,83658,78.0,,0,,0,0,0,0
542,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,108186,13203.0,,0,,0,0,0,0
543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,108174,10442.0,,0,,0,0,0,0
544,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,108238,11074.0,,0,,0,0,0,0
545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,89256,33367.0,,0,,0,0,0,0
546,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,108255,9607.0,,0,,0,0,0,0
547,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111323,17585.0,,0,,0,0,0,0
548,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,111400,9057.0,,0,,0,0,0,0
549,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,108328,20967.0,,0,,0,0,0,0
550,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,111418,10635.0,,0,,0,0,0,0
551,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,107688,9479.0,,0,,0,0,0,0
552,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,108333,10057.0,,0,,0,0,0,0
553,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,108358,11969.0,,0,,0,0,0,0
554,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,111488,41590.0,,0,,0,0,0,0
555,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,108399,319.0,,0,,0,0,0,0
556,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,108515,26408.0,,0,,0,0,0,0
558,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,110763,15139.0,,0,,0,0,0,0
559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107779,161158.0,,0,,0,0,0,0
560,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109226,218473.0,,0,,0,0,0,0
561,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,110259,85247.0,,0,,0,0,0,0
562,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114906,11446.0,,0,,0,0,0,0
563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,107002,51980.0,,0,,0,0,0,0
564,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109403,24405.0,,0,,0,0,0,0
565,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,104029,11655.0,,0,,0,0,0,0
566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110623,11800.0,,0,,0,0,0,0
567,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107315,8223.0,,0,,0,0,0,0
568,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,106408,14587.0,,0,,0,0,0,0
569,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110363,31504.0,,0,,0,0,0,0
570,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107349,41653.0,,0,,0,0,0,0
571,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,111709,53185.0,,0,,0,0,0,0
572,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109828,95743.0,,0,,0,0,0,0
573,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107225,23637.0,,0,,0,0,0,0
574,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111252,17600.0,,0,,0,0,0,0
575,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110366,10897.0,,0,,0,0,0,0
576,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106878,349394.0,,0,,0,0,0,0
577,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109120,21352.0,,0,,0,0,0,0
579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,108059,68806.0,,0,,0,0,0,0
580,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110892,37345.0,,0,,0,0,0,0
581,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,112651,32562.0,,0,,0,0,0,0
582,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107642,47507.0,,0,,0,0,0,0
583,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109382,25403.0,,0,,0,0,0,0
584,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,106678,124304.0,,0,,0,0,0,0
585,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112572,9066.0,,0,,0,0,0,0
586,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99785,771.0,,0,,0,0,0,0
587,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,99653,251.0,,0,,0,0,0,0
588,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,103639,812.0,,0,,0,0,0,0
589,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,103064,280.0,,0,,0,0,0,0
590,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,99348,581.0,,0,,0,0,0,0
591,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,114706,80350.0,,0,,0,0,0,0
592,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,96895,268.0,,0,,0,0,0,0
593,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,102926,274.0,,0,,0,0,0,0
594,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,29583,408.0,,0,,0,0,0,0
595,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,101414,10020.0,,0,,0,0,0,0
596,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,32910,10895.0,,0,,0,0,0,0
597,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100405,114.0,,0,,0,0,0,0
598,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,110719,41043.0,,0,,0,0,0,0
599,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65214,576.0,,0,,0,0,0,0
600,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110395,15477.0,,0,,0,0,0,0
601,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111752,59146.0,,0,,0,0,0,0
602,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,109934,124472.0,,0,,0,0,0,0
603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112606,30528.0,,0,,0,0,0,0
604,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115978,,,0,,0,0,0,0
605,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,117247,7300.0,,0,,0,0,0,0
606,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,112625,10824.0,,0,,0,0,0,0
607,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,106537,261246.0,,0,,0,0,0,0
608,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,116282,275.0,,0,,0,0,0,0
609,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116552,25059.0,,0,,0,0,0,0
610,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,82509,11827.0,,0,,0,0,0,0
611,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,116514,8766.0,,0,,0,0,0,0
612,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117283,23570.0,,0,,0,0,0,0
613,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,116684,47333.0,,0,,0,0,0,0
614,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,110374,54850.0,,0,,0,0,0,0
615,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,70506,51242.0,,0,,0,0,0,0
616,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65421,10112.0,,0,,0,0,0,0
617,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113083,4307.0,,0,,0,0,0,0
618,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,118001,46029.0,,0,,0,0,0,0
619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116165,32308.0,,0,,0,0,0,0
620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,102855,88893.0,,0,,0,0,0,0
621,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107471,52873.0,,0,,0,0,0,0
623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113839,123505.0,,0,,0,0,0,0
624,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,112712,340210.0,,0,,0,0,0,0
625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90665,44281.0,,0,,0,0,0,0
626,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117891,28121.0,,0,,0,0,0,0
627,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,113613,12520.0,,0,,0,0,0,0
628,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,117381,1592.0,,0,,0,0,0,0
629,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114305,166901.0,,0,,0,0,0,0
630,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,115837,36447.0,,0,,0,0,0,0
631,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,115509,19042.0,,0,,0,0,0,0
632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,114671,38884.0,,0,,0,0,0,0
633,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112844,47449.0,,0,,0,0,0,0
634,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114658,36259.0,,0,,0,0,0,0
635,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116275,41852.0,,0,,0,0,0,0
636,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113122,40926.0,,0,,0,0,0,0
637,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117608,9099.0,,0,,0,0,0,0
638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113448,2021.0,,0,,0,0,0,0
639,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116414,61752.0,,0,,0,0,0,0
640,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,116095,10988.0,,0,,0,0,0,0
641,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111543,11479.0,,0,,0,0,0,0
642,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117517,398959.0,,0,,0,0,0,0
643,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117312,287305.0,,0,,0,0,0,0
644,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116485,339428.0,,0,,0,0,0,0
645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113947,12652.0,,0,,0,0,0,0
647,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,115956,10684.0,,0,,0,0,0,0
648,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,117060,954.0,,0,,0,0,0,0
649,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109028,68445.0,,0,,0,0,0,0
650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117071,18989.0,,0,,0,0,0,0
651,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117788,10801.0,,0,,0,0,0,0
652,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,112257,54285.0,,0,,0,0,0,0
653,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,116136,8840.0,,0,,0,0,0,0
654,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,118026,278978.0,,0,,0,0,0,0
655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117117,124625.0,,0,,0,0,0,0
656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116168,11107.0,,0,,0,0,0,0
657,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111787,16417.0,,0,,0,0,0,0
658,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,112509,70934.0,,0,,0,0,0,0
659,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,54189,10363.0,,0,,0,0,0,0
660,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115591,161070.0,,0,,0,0,0,0
661,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,116683,10539.0,,0,,0,0,0,0
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,116287,10543.0,,0,,0,0,0,0
663,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116768,18414.0,,0,,0,0,0,0
664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116269,47502.0,,0,,0,0,0,0
665,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,114787,11902.0,,0,,0,0,0,0
666,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,113720,27098.0,,0,,0,0,0,0
667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112536,25087.0,,0,,0,0,0,0
668,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48473,5801.0,,0,,0,0,0,0
670,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52572,896.0,,0,,0,0,0,0
671,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,117128,3065.0,,0,,0,0,0,0
672,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114616,318177.0,,0,,0,0,0,0
673,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,117705,2300.0,,0,,0,0,0,0
674,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,62711,8069.0,,0,,0,0,0,0
675,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,110061,288173.0,,0,,0,0,0,0
676,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,140614,187851.0,,0,,0,0,0,0
678,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,108181,27768.0,,0,,0,0,0,0
679,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114307,221917.0,,0,,0,0,0,0
680,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,58898,8072.0,,0,,0,0,0,0
681,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82206,35797.0,,0,,0,0,0,0
682,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,111430,88030.0,,0,,0,0,0,0
683,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,107727,185191.0,,0,,0,0,0,0
684,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,81759,83857.0,,0,,0,0,0,0
685,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113443,33245.0,,0,,0,0,0,0
687,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,109491,124460.0,,0,,0,0,0,0
688,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,114048,27281.0,,0,,0,0,0,0
690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,111613,105045.0,,0,,0,0,0,0
691,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,117104,40001.0,,0,,0,0,0,0
692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,117688,29621.0,,0,,0,0,0,0
693,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109751,117730.0,,0,,0,0,0,0
694,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,117774,20762.0,,0,,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,114736,37144.0,,0,,0,0,0,0
696,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,112604,48260.0,,0,,0,0,0,0
697,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,116289,12656.0,,0,,0,0,0,0
698,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109593,38867.0,,0,,0,0,0,0
699,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,103095,277270.0,,0,,0,0,0,0
700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112368,25969.0,,0,,0,0,0,0
701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104046,44103.0,,0,,0,0,0,0
702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62952,753.0,,0,,0,0,0,0
